nsim,bot_id,rf_wins,perfect_wins,draws,total_games
10000,Bot_10000_1,0,0,1,1
10000,Bot_10000_2,0,1,0,1
10000,Bot_10000_3,0,1,0,1
10000,Bot_10000_4,0,0,1,1
10000,Bot_10000_5,0,0,1,1
10000,Bot_10000_6,0,0,1,1
10000,Bot_10000_7,0,1,0,1
10000,Bot_10000_8,0,1,0,1
10000,Bot_10000_9,0,1,0,1
10000,Bot_10000_10,0,0,1,1
12000,Bot_12000_1,0,0,1,1
12000,Bot_12000_2,0,1,0,1
12000,Bot_12000_3,0,0,1,1
12000,Bot_12000_4,0,1,0,1
12000,Bot_12000_5,0,0,1,1
12000,Bot_12000_6,0,0,1,1
12000,Bot_12000_7,0,1,0,1
12000,Bot_12000_8,0,1,0,1
12000,Bot_12000_9,0,1,0,1
12000,Bot_12000_10,0,1,0,1
14000,Bot_14000_1,0,1,0,1
14000,Bot_14000_2,0,0,1,1
14000,Bot_14000_3,0,1,0,1
14000,Bot_14000_4,0,0,1,1
14000,Bot_14000_5,0,1,0,1
14000,Bot_14000_6,0,0,1,1
14000,Bot_14000_7,0,1,0,1
14000,Bot_14000_8,0,1,0,1
14000,Bot_14000_9,0,1,0,1
14000,Bot_14000_10,0,0,1,1
16000,Bot_16000_1,0,1,0,1
16000,Bot_16000_2,0,1,0,1
16000,Bot_16000_3,0,0,1,1
16000,Bot_16000_4,0,1,0,1
16000,Bot_16000_5,0,0,1,1
16000,Bot_16000_6,0,0,1,1
16000,Bot_16000_7,0,1,0,1
16000,Bot_16000_8,0,1,0,1
16000,Bot_16000_9,0,0,1,1
16000,Bot_16000_10,0,1,0,1
18000,Bot_18000_1,0,1,0,1
18000,Bot_18000_2,0,1,0,1
18000,Bot_18000_3,0,0,1,1
18000,Bot_18000_4,0,1,0,1
18000,Bot_18000_5,0,1,0,1
18000,Bot_18000_6,0,0,1,1
18000,Bot_18000_7,0,1,0,1
18000,Bot_18000_8,0,0,1,1
18000,Bot_18000_9,0,1,0,1
18000,Bot_18000_10,0,1,0,1
20000,Bot_20000_1,0,1,0,1
20000,Bot_20000_2,0,0,1,1
20000,Bot_20000_3,0,0,1,1
20000,Bot_20000_4,0,1,0,1
20000,Bot_20000_5,0,0,1,1
20000,Bot_20000_6,0,1,0,1
20000,Bot_20000_7,0,1,0,1
20000,Bot_20000_8,0,1,0,1
20000,Bot_20000_9,0,0,1,1
20000,Bot_20000_10,0,1,0,1
22000,Bot_22000_1,0,0,1,1
22000,Bot_22000_2,0,1,0,1
22000,Bot_22000_3,0,0,1,1
22000,Bot_22000_4,0,1,0,1
22000,Bot_22000_5,0,0,1,1
22000,Bot_22000_6,0,0,1,1
22000,Bot_22000_7,0,0,1,1
22000,Bot_22000_8,0,1,0,1
22000,Bot_22000_9,0,0,1,1
22000,Bot_22000_10,0,1,0,1
24000,Bot_24000_1,0,0,1,1
24000,Bot_24000_2,0,0,1,1
24000,Bot_24000_3,0,0,1,1
24000,Bot_24000_4,0,0,1,1
24000,Bot_24000_5,0,1,0,1
24000,Bot_24000_6,0,0,1,1
24000,Bot_24000_7,0,0,1,1
24000,Bot_24000_8,0,1,0,1
24000,Bot_24000_9,0,1,0,1
24000,Bot_24000_10,0,1,0,1
26000,Bot_26000_1,0,1,0,1
26000,Bot_26000_2,0,0,1,1
26000,Bot_26000_3,0,0,1,1
26000,Bot_26000_4,0,0,1,1
26000,Bot_26000_5,0,0,1,1
26000,Bot_26000_6,0,0,1,1
26000,Bot_26000_7,0,1,0,1
26000,Bot_26000_8,0,0,1,1
26000,Bot_26000_9,0,0,1,1
26000,Bot_26000_10,0,1,0,1
28000,Bot_28000_1,0,0,1,1
28000,Bot_28000_2,0,1,0,1
28000,Bot_28000_3,0,0,1,1
28000,Bot_28000_4,0,1,0,1
28000,Bot_28000_5,0,0,1,1
28000,Bot_28000_6,0,0,1,1
28000,Bot_28000_7,0,0,1,1
28000,Bot_28000_8,0,0,1,1
28000,Bot_28000_9,0,0,1,1
28000,Bot_28000_10,0,0,1,1
30000,Bot_30000_1,0,1,0,1
30000,Bot_30000_2,0,1,0,1
30000,Bot_30000_3,0,0,1,1
30000,Bot_30000_4,0,1,0,1
30000,Bot_30000_5,0,0,1,1
30000,Bot_30000_6,0,0,1,1
30000,Bot_30000_7,0,0,1,1
30000,Bot_30000_8,0,0,1,1
30000,Bot_30000_9,0,0,1,1
30000,Bot_30000_10,0,0,1,1
32000,Bot_32000_1,0,0,1,1
32000,Bot_32000_2,0,1,0,1
32000,Bot_32000_3,0,1,0,1
32000,Bot_32000_4,0,1,0,1
32000,Bot_32000_5,0,0,1,1
32000,Bot_32000_6,0,1,0,1
32000,Bot_32000_7,0,1,0,1
32000,Bot_32000_8,0,1,0,1
32000,Bot_32000_9,0,0,1,1
32000,Bot_32000_10,0,0,1,1
34000,Bot_34000_1,0,0,1,1
34000,Bot_34000_2,0,0,1,1
34000,Bot_34000_3,0,0,1,1
34000,Bot_34000_4,0,0,1,1
34000,Bot_34000_5,0,1,0,1
34000,Bot_34000_6,0,0,1,1
34000,Bot_34000_7,0,0,1,1
34000,Bot_34000_8,0,1,0,1
34000,Bot_34000_9,0,0,1,1
34000,Bot_34000_10,0,0,1,1
36000,Bot_36000_1,0,0,1,1
36000,Bot_36000_2,0,0,1,1
36000,Bot_36000_3,0,1,0,1
36000,Bot_36000_4,0,0,1,1
36000,Bot_36000_5,0,0,1,1
36000,Bot_36000_6,0,0,1,1
36000,Bot_36000_7,0,0,1,1
36000,Bot_36000_8,0,0,1,1
36000,Bot_36000_9,0,0,1,1
36000,Bot_36000_10,0,0,1,1
38000,Bot_38000_1,0,1,0,1
38000,Bot_38000_2,0,0,1,1
38000,Bot_38000_3,0,0,1,1
38000,Bot_38000_4,0,1,0,1
38000,Bot_38000_5,0,0,1,1
38000,Bot_38000_6,0,0,1,1
38000,Bot_38000_7,0,1,0,1
38000,Bot_38000_8,0,0,1,1
38000,Bot_38000_9,0,1,0,1
38000,Bot_38000_10,0,1,0,1
40000,Bot_40000_1,0,0,1,1
40000,Bot_40000_2,0,1,0,1
40000,Bot_40000_3,0,0,1,1
40000,Bot_40000_4,0,1,0,1
40000,Bot_40000_5,0,0,1,1
40000,Bot_40000_6,0,1,0,1
40000,Bot_40000_7,0,0,1,1
40000,Bot_40000_8,0,1,0,1
40000,Bot_40000_9,0,0,1,1
40000,Bot_40000_10,0,0,1,1
42000,Bot_42000_1,0,0,1,1
42000,Bot_42000_2,0,1,0,1
42000,Bot_42000_3,0,0,1,1
42000,Bot_42000_4,0,0,1,1
42000,Bot_42000_5,0,0,1,1
42000,Bot_42000_6,0,0,1,1
42000,Bot_42000_7,0,0,1,1
42000,Bot_42000_8,0,0,1,1
42000,Bot_42000_9,0,1,0,1
42000,Bot_42000_10,0,0,1,1
44000,Bot_44000_1,0,0,1,1
44000,Bot_44000_2,0,0,1,1
44000,Bot_44000_3,0,1,0,1
44000,Bot_44000_4,0,0,1,1
44000,Bot_44000_5,0,0,1,1
44000,Bot_44000_6,0,0,1,1
44000,Bot_44000_7,0,0,1,1
44000,Bot_44000_8,0,0,1,1
44000,Bot_44000_9,0,0,1,1
44000,Bot_44000_10,0,0,1,1
46000,Bot_46000_1,0,1,0,1
46000,Bot_46000_2,0,0,1,1
46000,Bot_46000_3,0,0,1,1
46000,Bot_46000_4,0,1,0,1
46000,Bot_46000_5,0,0,1,1
46000,Bot_46000_6,0,0,1,1
46000,Bot_46000_7,0,0,1,1
46000,Bot_46000_8,0,1,0,1
46000,Bot_46000_9,0,0,1,1
46000,Bot_46000_10,0,1,0,1
48000,Bot_48000_1,0,0,1,1
48000,Bot_48000_2,0,0,1,1
48000,Bot_48000_3,0,0,1,1
48000,Bot_48000_4,0,0,1,1
48000,Bot_48000_5,0,0,1,1
48000,Bot_48000_6,0,1,0,1
48000,Bot_48000_7,0,0,1,1
48000,Bot_48000_8,0,0,1,1
48000,Bot_48000_9,0,1,0,1
48000,Bot_48000_10,0,1,0,1
50000,Bot_50000_1,0,0,1,1
50000,Bot_50000_2,0,0,1,1
50000,Bot_50000_3,0,0,1,1
50000,Bot_50000_4,0,1,0,1
50000,Bot_50000_5,0,1,0,1
50000,Bot_50000_6,0,0,1,1
50000,Bot_50000_7,0,0,1,1
50000,Bot_50000_8,0,0,1,1
50000,Bot_50000_9,0,0,1,1
50000,Bot_50000_10,0,1,0,1
52000,Bot_52000_1,0,0,1,1
52000,Bot_52000_2,0,0,1,1
52000,Bot_52000_3,0,1,0,1
52000,Bot_52000_4,0,0,1,1
52000,Bot_52000_5,0,0,1,1
52000,Bot_52000_6,0,1,0,1
52000,Bot_52000_7,0,0,1,1
52000,Bot_52000_8,0,0,1,1
52000,Bot_52000_9,0,0,1,1
52000,Bot_52000_10,0,1,0,1
54000,Bot_54000_1,0,0,1,1
54000,Bot_54000_2,0,0,1,1
54000,Bot_54000_3,0,1,0,1
54000,Bot_54000_4,0,0,1,1
54000,Bot_54000_5,0,0,1,1
54000,Bot_54000_6,0,1,0,1
54000,Bot_54000_7,0,1,0,1
54000,Bot_54000_8,0,0,1,1
54000,Bot_54000_9,0,0,1,1
54000,Bot_54000_10,0,0,1,1
56000,Bot_56000_1,0,0,1,1
56000,Bot_56000_2,0,1,0,1
56000,Bot_56000_3,0,1,0,1
56000,Bot_56000_4,0,1,0,1
56000,Bot_56000_5,0,0,1,1
56000,Bot_56000_6,0,0,1,1
56000,Bot_56000_7,0,0,1,1
56000,Bot_56000_8,0,0,1,1
56000,Bot_56000_9,0,0,1,1
56000,Bot_56000_10,0,0,1,1
58000,Bot_58000_1,0,0,1,1
58000,Bot_58000_2,0,0,1,1
58000,Bot_58000_3,0,0,1,1
58000,Bot_58000_4,0,1,0,1
58000,Bot_58000_5,0,0,1,1
58000,Bot_58000_6,0,0,1,1
58000,Bot_58000_7,0,0,1,1
58000,Bot_58000_8,0,0,1,1
58000,Bot_58000_9,0,0,1,1
58000,Bot_58000_10,0,0,1,1
60000,Bot_60000_1,0,1,0,1
60000,Bot_60000_2,0,0,1,1
60000,Bot_60000_3,0,0,1,1
60000,Bot_60000_4,0,0,1,1
60000,Bot_60000_5,0,0,1,1
60000,Bot_60000_6,0,0,1,1
60000,Bot_60000_7,0,0,1,1
60000,Bot_60000_8,0,0,1,1
60000,Bot_60000_9,0,1,0,1
60000,Bot_60000_10,0,1,0,1
62000,Bot_62000_1,0,0,1,1
62000,Bot_62000_2,0,0,1,1
62000,Bot_62000_3,0,0,1,1
62000,Bot_62000_4,0,0,1,1
62000,Bot_62000_5,0,0,1,1
62000,Bot_62000_6,0,0,1,1
62000,Bot_62000_7,0,1,0,1
62000,Bot_62000_8,0,1,0,1
62000,Bot_62000_9,0,1,0,1
62000,Bot_62000_10,0,0,1,1
64000,Bot_64000_1,0,0,1,1
64000,Bot_64000_2,0,1,0,1
64000,Bot_64000_3,0,0,1,1
64000,Bot_64000_4,0,0,1,1
64000,Bot_64000_5,0,1,0,1
64000,Bot_64000_6,0,0,1,1
64000,Bot_64000_7,0,1,0,1
64000,Bot_64000_8,0,1,0,1
64000,Bot_64000_9,0,0,1,1
64000,Bot_64000_10,0,0,1,1
66000,Bot_66000_1,0,1,0,1
66000,Bot_66000_2,0,0,1,1
66000,Bot_66000_3,0,0,1,1
66000,Bot_66000_4,0,0,1,1
66000,Bot_66000_5,0,0,1,1
66000,Bot_66000_6,0,0,1,1
66000,Bot_66000_7,0,0,1,1
66000,Bot_66000_8,0,0,1,1
66000,Bot_66000_9,0,0,1,1
66000,Bot_66000_10,0,1,0,1
68000,Bot_68000_1,0,1,0,1
68000,Bot_68000_2,0,0,1,1
68000,Bot_68000_3,0,0,1,1
68000,Bot_68000_4,0,0,1,1
68000,Bot_68000_5,0,0,1,1
68000,Bot_68000_6,0,0,1,1
68000,Bot_68000_7,0,1,0,1
68000,Bot_68000_8,0,1,0,1
68000,Bot_68000_9,0,1,0,1
68000,Bot_68000_10,0,0,1,1
70000,Bot_70000_1,0,0,1,1
70000,Bot_70000_2,0,0,1,1
70000,Bot_70000_3,0,0,1,1
70000,Bot_70000_4,0,0,1,1
70000,Bot_70000_5,0,0,1,1
70000,Bot_70000_6,0,1,0,1
70000,Bot_70000_7,0,0,1,1
70000,Bot_70000_8,0,1,0,1
70000,Bot_70000_9,0,1,0,1
70000,Bot_70000_10,0,0,1,1
72000,Bot_72000_1,0,0,1,1
72000,Bot_72000_2,0,0,1,1
72000,Bot_72000_3,0,0,1,1
72000,Bot_72000_4,0,1,0,1
72000,Bot_72000_5,0,1,0,1
72000,Bot_72000_6,0,1,0,1
72000,Bot_72000_7,0,0,1,1
72000,Bot_72000_8,0,0,1,1
72000,Bot_72000_9,0,0,1,1
72000,Bot_72000_10,0,0,1,1
74000,Bot_74000_1,0,0,1,1
74000,Bot_74000_2,0,0,1,1
74000,Bot_74000_3,0,0,1,1
74000,Bot_74000_4,0,0,1,1
74000,Bot_74000_5,0,1,0,1
74000,Bot_74000_6,0,0,1,1
74000,Bot_74000_7,0,0,1,1
74000,Bot_74000_8,0,0,1,1
74000,Bot_74000_9,0,0,1,1
74000,Bot_74000_10,0,0,1,1
76000,Bot_76000_1,0,0,1,1
76000,Bot_76000_2,0,0,1,1
76000,Bot_76000_3,0,0,1,1
76000,Bot_76000_4,0,0,1,1
76000,Bot_76000_5,0,0,1,1
76000,Bot_76000_6,0,0,1,1
76000,Bot_76000_7,0,0,1,1
76000,Bot_76000_8,0,0,1,1
76000,Bot_76000_9,0,0,1,1
76000,Bot_76000_10,0,0,1,1
78000,Bot_78000_1,0,0,1,1
78000,Bot_78000_2,0,0,1,1
78000,Bot_78000_3,0,0,1,1
78000,Bot_78000_4,0,0,1,1
78000,Bot_78000_5,0,0,1,1
78000,Bot_78000_6,0,0,1,1
78000,Bot_78000_7,0,0,1,1
78000,Bot_78000_8,0,1,0,1
78000,Bot_78000_9,0,0,1,1
78000,Bot_78000_10,0,0,1,1
80000,Bot_80000_1,0,0,1,1
80000,Bot_80000_2,0,1,0,1
80000,Bot_80000_3,0,0,1,1
80000,Bot_80000_4,0,0,1,1
80000,Bot_80000_5,0,0,1,1
80000,Bot_80000_6,0,1,0,1
80000,Bot_80000_7,0,0,1,1
80000,Bot_80000_8,0,0,1,1
80000,Bot_80000_9,0,0,1,1
80000,Bot_80000_10,0,0,1,1
82000,Bot_82000_1,0,0,1,1
82000,Bot_82000_2,0,1,0,1
82000,Bot_82000_3,0,0,1,1
82000,Bot_82000_4,0,0,1,1
82000,Bot_82000_5,0,1,0,1
82000,Bot_82000_6,0,0,1,1
82000,Bot_82000_7,0,0,1,1
82000,Bot_82000_8,0,0,1,1
82000,Bot_82000_9,0,0,1,1
82000,Bot_82000_10,0,0,1,1
84000,Bot_84000_1,0,0,1,1
84000,Bot_84000_2,0,0,1,1
84000,Bot_84000_3,0,0,1,1
84000,Bot_84000_4,0,0,1,1
84000,Bot_84000_5,0,0,1,1
84000,Bot_84000_6,0,0,1,1
84000,Bot_84000_7,0,1,0,1
84000,Bot_84000_8,0,0,1,1
84000,Bot_84000_9,0,0,1,1
84000,Bot_84000_10,0,0,1,1
86000,Bot_86000_1,0,0,1,1
86000,Bot_86000_2,0,0,1,1
86000,Bot_86000_3,0,0,1,1
86000,Bot_86000_4,0,0,1,1
86000,Bot_86000_5,0,0,1,1
86000,Bot_86000_6,0,0,1,1
86000,Bot_86000_7,0,0,1,1
86000,Bot_86000_8,0,0,1,1
86000,Bot_86000_9,0,0,1,1
86000,Bot_86000_10,0,1,0,1
88000,Bot_88000_1,0,0,1,1
88000,Bot_88000_2,0,0,1,1
88000,Bot_88000_3,0,0,1,1
88000,Bot_88000_4,0,0,1,1
88000,Bot_88000_5,0,0,1,1
88000,Bot_88000_6,0,0,1,1
88000,Bot_88000_7,0,0,1,1
88000,Bot_88000_8,0,0,1,1
88000,Bot_88000_9,0,1,0,1
88000,Bot_88000_10,0,0,1,1
90000,Bot_90000_1,0,0,1,1
90000,Bot_90000_2,0,1,0,1
90000,Bot_90000_3,0,1,0,1
90000,Bot_90000_4,0,0,1,1
90000,Bot_90000_5,0,0,1,1
90000,Bot_90000_6,0,0,1,1
90000,Bot_90000_7,0,0,1,1
90000,Bot_90000_8,0,0,1,1
90000,Bot_90000_9,0,0,1,1
90000,Bot_90000_10,0,0,1,1
