nsim,Total Unique Elements Sampled
1,1.0
101,100.75
201,200.0
301,299.25
401,398.25
501,496.5
601,592.5
701,689.25
801,789.25
901,886.5
1001,983.75
1101,1083.75
1201,1176.5
1301,1267.25
1401,1369.25
1501,1456.75
1601,1557.25
1701,1654.0
1801,1743.5
1901,1835.25
2001,1926.25
2101,2020.75
2201,2107.75
2301,2203.25
2401,2296.5
2501,2377.25
2601,2476.25
2701,2580.25
2801,2656.75
2901,2754.5
3001,2843.75
3101,2933.25
3201,3021.0
3301,3093.5
3401,3191.5
3501,3286.5
3601,3379.75
3701,3453.0
3801,3544.75
3901,3638.25
4001,3702.0
4101,3799.5
4201,3887.5
4301,3967.5
4401,4052.5
4501,4148.25
4601,4245.75
4701,4316.0
4801,4406.25
4901,4489.5
5001,4586.25
5101,4645.5
5201,4727.0
5301,4815.25
5401,4908.75
5501,4975.0
5601,5045.0
5701,5150.0
5801,5213.25
5901,5294.5
6001,5377.25
6101,5441.25
6201,5522.5
6301,5602.75
6401,5677.5
6501,5772.0
6601,5859.75
6701,5945.0
6801,5999.0
6901,6082.5
7001,6163.25
7101,6241.5
7201,6312.25
7301,6375.75
7401,6445.5
7501,6537.5
7601,6627.5
7701,6689.25
7801,6775.5
7901,6852.5
8001,6928.25
8101,7026.25
8201,7079.25
8301,7134.75
8401,7229.75
8501,7290.0
8601,7346.0
8701,7450.25
8801,7495.25
8901,7592.5
9001,7663.0
9101,7711.25
9201,7777.5
9301,7859.0
9401,7946.25
9501,8010.0
9601,8090.0
9701,8134.0
9801,8188.0
9901,8272.5
10001,8367.75
10101,8424.25
10201,8474.5
10301,8546.25
10401,8633.5
10501,8673.75
10601,8752.5
10701,8808.0
10801,8890.75
10901,8949.5
11001,9006.25
11101,9086.75
11201,9144.5
11301,9231.75
11401,9283.75
11501,9343.75
11601,9419.5
11701,9487.25
11801,9558.75
11901,9625.5
12001,9681.75
12101,9734.5
12201,9781.25
12301,9873.0
12401,9913.0
12501,9989.75
12601,10075.5
12701,10137.0
12801,10219.5
12901,10226.25
13001,10248.25
13101,10362.25
13201,10409.75
13301,10496.75
13401,10578.75
13501,10594.75
13601,10661.0
13701,10752.75
13801,10763.5
13901,10841.25
14001,10901.75
14101,10956.0
14201,11023.5
14301,11097.25
14401,11147.5
14501,11185.25
14601,11259.25
14701,11252.0
14801,11379.25
14901,11413.0
15001,11483.0
15101,11566.0
15201,11587.5
15301,11676.5
15401,11729.5
15501,11777.0
15601,11847.75
15701,11875.5
15801,11910.25
15901,11960.5
16001,12055.25
16101,12116.0
16201,12147.0
16301,12206.0
16401,12251.25
16501,12345.5
16601,12401.25
16701,12442.5
16801,12503.75
16901,12518.0
17001,12587.75
17101,12650.0
17201,12680.5
17301,12712.75
17401,12791.75
17501,12822.25
17601,12904.25
17701,12961.25
17801,13031.75
17901,13085.5
18001,13105.75
18101,13164.75
18201,13244.0
18301,13284.25
18401,13302.75
18501,13346.0
18601,13464.5
18701,13492.25
18801,13543.5
18901,13581.75
19001,13596.0
19101,13648.25
19201,13707.25
19301,13798.25
19401,13837.0
19501,13805.0
19601,13909.25
19701,13943.5
19801,14039.25
19901,14038.75
20001,14131.5
20101,14127.0
20201,14187.0
20301,14238.0
20401,14264.0
20501,14343.5
20601,14364.75
20701,14448.75
20801,14509.25
20901,14536.5
21001,14544.5
21101,14600.25
21201,14672.25
21301,14716.75
21401,14762.5
21501,14813.75
21601,14869.5
21701,14900.75
21801,14901.75
21901,15005.5
22001,15057.0
22101,15111.0
22201,15101.25
22301,15178.75
22401,15172.0
22501,15181.5
22601,15288.5
22701,15314.5
22801,15374.5
22901,15407.75
23001,15466.75
23101,15474.25
23201,15504.0
23301,15564.0
23401,15598.0
23501,15667.0
23601,15733.5
23701,15716.75
23801,15780.5
23901,15829.0
24001,15878.25
24101,15929.5
24201,15926.5
24301,15963.25
24401,16008.0
24501,16055.75
24601,16105.5
24701,16101.0
24801,16178.75
24901,16197.0
25001,16210.25
25101,16294.25
25201,16313.5
25301,16401.75
25401,16398.75
25501,16475.5
25601,16510.25
25701,16537.0
25801,16560.5
25901,16588.75
26001,16653.75
26101,16683.0
26201,16689.75
26301,16734.75
26401,16747.5
26501,16789.5
26601,16865.5
26701,16932.25
26801,16972.5
26901,16955.0
27001,16996.75
27101,17093.5
27201,17131.0
27301,17147.25
27401,17137.25
27501,17221.25
27601,17241.75
27701,17297.5
27801,17307.0
27901,17374.0
28001,17415.5
28101,17427.5
28201,17433.5
28301,17461.0
28401,17514.5
28501,17526.25
28601,17574.75
28701,17642.0
28801,17654.75
28901,17684.25
29001,17747.5
29101,17747.5
29201,17793.5
29301,17868.25
29401,17864.75
29501,17929.0
29601,17975.5
29701,17928.25
29801,17963.0
29901,18002.5
30001,18050.25
30101,18103.25
30201,18102.0
30301,18104.25
30401,18216.75
30501,18221.25
30601,18214.0
30701,18263.0
30801,18276.75
30901,18335.5
31001,18415.0
31101,18417.25
31201,18425.25
31301,18450.75
31401,18509.0
31501,18554.75
31601,18603.5
31701,18589.75
31801,18651.75
31901,18638.25
32001,18682.5
32101,18724.25
32201,18738.5
32301,18803.5
32401,18826.25
32501,18870.75
32601,18844.5
32701,18938.0
32801,18939.0
32901,18966.25
33001,18957.25
33101,19040.25
33201,19086.25
33301,19118.5
33401,19124.75
33501,19128.5
33601,19128.25
33701,19162.25
33801,19234.25
33901,19270.0
34001,19274.25
34101,19270.75
34201,19352.75
34301,19378.5
34401,19385.5
34501,19358.75
34601,19457.5
34701,19463.0
34801,19551.5
34901,19538.5
35001,19533.5
35101,19595.0
35201,19597.75
35301,19591.0
35401,19688.75
35501,19700.25
35601,19725.5
35701,19711.0
35801,19780.25
35901,19792.75
36001,19810.5
36101,19859.0
36201,19879.0
36301,19907.5
36401,19932.75
36501,19933.0
36601,19943.75
36701,19993.0
36801,20008.0
36901,20036.75
37001,20077.75
37101,20069.5
37201,20187.75
37301,20176.75
37401,20094.75
37501,20199.5
37601,20240.0
37701,20252.0
37801,20268.5
37901,20292.0
38001,20366.0
38101,20352.0
38201,20334.5
38301,20389.5
38401,20414.25
38501,20462.0
38601,20506.0
38701,20479.0
38801,20528.0
38901,20547.25
39001,20568.5
39101,20629.75
39201,20615.25
39301,20654.5
39401,20661.25
39501,20720.5
39601,20688.5
39701,20718.0
39801,20755.25
39901,20726.0
40001,20768.0
40101,20781.75
40201,20837.0
40301,20852.75
40401,20898.5
40501,20920.5
40601,20928.5
40701,20957.75
40801,21003.0
40901,20986.25
41001,21023.25
41101,21026.0
41201,21047.25
41301,21074.75
41401,21133.0
41501,21100.0
41601,21175.5
41701,21176.25
41801,21182.75
41901,21238.0
42001,21192.75
42101,21264.5
42201,21257.25
42301,21273.25
42401,21289.75
42501,21337.25
42601,21339.5
42701,21355.75
42801,21416.0
42901,21388.5
43001,21417.25
43101,21476.5
43201,21480.5
43301,21481.25
43401,21498.5
43501,21535.5
43601,21552.75
43701,21566.25
43801,21624.5
43901,21542.5
44001,21600.25
44101,21622.75
44201,21670.25
44301,21702.25
44401,21666.75
44501,21732.5
44601,21724.75
44701,21743.5
44801,21790.0
44901,21799.25
45001,21848.5
45101,21856.5
45201,21864.75
45301,21854.0
45401,21868.0
45501,21895.25
45601,21976.5
45701,21957.5
45801,21952.5
45901,21948.25
46001,22073.75
46101,22035.25
46201,22070.5
46301,22051.25
46401,22075.25
46501,22091.75
46601,22092.0
46701,22154.0
46801,22145.75
46901,22138.25
47001,22142.25
47101,22231.0
47201,22207.75
47301,22221.75
47401,22260.25
47501,22236.75
47601,22302.5
47701,22296.5
47801,22342.0
47901,22303.75
48001,22322.5
48101,22367.5
48201,22392.5
48301,22378.25
48401,22434.75
48501,22395.0
48601,22464.25
48701,22462.5
48801,22480.75
48901,22494.25
49001,22481.5
49101,22568.0
49201,22539.75
49301,22559.0
49401,22556.0
49501,22567.25
49601,22628.0
49701,22638.75
49801,22647.75
49901,22653.5
50001,22688.0
50101,22690.75
50201,22744.25
50301,22716.0
50401,22693.0
50501,22702.0
50601,22762.25
50701,22764.0
50801,22770.5
50901,22835.25
51001,22805.5
51101,22835.75
51201,22864.75
51301,22849.0
51401,22873.0
51501,22906.25
51601,22948.75
51701,22913.25
51801,22941.5
51901,22928.0
52001,22971.5
52101,23012.0
52201,22994.0
52301,22997.75
52401,23035.5
52501,23074.25
52601,23040.75
52701,23018.25
52801,23102.0
52901,23060.25
53001,23125.75
53101,23175.75
53201,23121.75
53301,23188.25
53401,23172.75
53501,23201.0
53601,23148.25
53701,23157.25
53801,23200.25
53901,23218.0
54001,23289.0
54101,23262.0
54201,23250.0
54301,23311.75
54401,23313.0
54501,23337.75
54601,23313.75
54701,23321.5
54801,23334.25
54901,23362.5
55001,23376.25
55101,23380.75
55201,23424.75
55301,23379.75
55401,23411.0
55501,23461.0
55601,23499.0
55701,23468.5
55801,23484.5
55901,23471.0
56001,23532.5
56101,23488.0
56201,23530.0
56301,23536.0
56401,23568.0
56501,23574.5
56601,23562.5
56701,23576.25
56801,23619.25
56901,23643.5
57001,23659.75
57101,23615.0
57201,23608.5
57301,23640.25
57401,23651.25
57501,23741.25
57601,23697.25
57701,23728.5
57801,23696.5
57901,23732.0
58001,23762.0
58101,23712.25
58201,23818.25
58301,23822.75
58401,23804.25
58501,23762.5
58601,23800.25
58701,23799.75
58801,23849.0
58901,23841.0
59001,23881.75
59101,23832.75
59201,23877.75
59301,23882.5
59401,23891.75
59501,23922.75
59601,23921.75
59701,23934.5
59801,23965.75
59901,23929.75
60001,24013.0
60101,23978.0
60201,23980.75
60301,24004.0
60401,24022.75
60501,24027.5
60601,24047.0
60701,24031.25
60801,24010.75
60901,24046.0
61001,24051.0
61101,24112.0
61201,24101.0
61301,24090.25
61401,24097.25
61501,24107.5
61601,24122.25
61701,24138.25
61801,24124.75
61901,24158.25
62001,24174.0
62101,24179.25
62201,24228.5
62301,24171.0
62401,24226.75
62501,24227.5
62601,24240.25
62701,24245.25
62801,24204.75
62901,24286.0
63001,24302.25
63101,24267.25
63201,24302.75
63301,24294.25
63401,24311.5
63501,24334.0
63601,24336.25
63701,24339.5
63801,24318.5
63901,24385.25
64001,24364.25
64101,24359.5
64201,24383.75
64301,24346.75
64401,24378.75
64501,24421.0
64601,24397.0
64701,24401.25
64801,24441.0
64901,24463.5
65001,24446.0
65101,24484.75
65201,24458.5
65301,24473.5
65401,24513.0
65501,24517.5
65601,24529.0
65701,24512.0
65801,24544.0
65901,24514.5
66001,24537.75
66101,24578.25
66201,24518.25
66301,24557.0
66401,24540.75
66501,24574.0
66601,24600.5
66701,24607.75
66801,24607.5
66901,24606.0
67001,24644.25
67101,24636.5
67201,24606.5
67301,24614.0
67401,24697.5
67501,24672.25
67601,24685.5
67701,24692.5
67801,24719.25
67901,24673.75
68001,24715.0
68101,24720.0
68201,24702.5
68301,24712.0
68401,24758.75
68501,24728.5
68601,24737.75
68701,24743.25
68801,24799.0
68901,24774.0
69001,24776.75
69101,24761.0
69201,24816.25
69301,24802.0
69401,24775.0
69501,24804.75
69601,24868.75
69701,24845.25
69801,24801.5
69901,24846.25
70001,24879.75
70101,24878.5
70201,24875.5
70301,24857.0
70401,24878.75
70501,24900.75
70601,24893.75
70701,24897.25
70801,24919.25
70901,24917.75
71001,24927.25
71101,24948.0
71201,24947.75
71301,24944.75
71401,24972.0
71501,24960.0
71601,24988.75
71701,24962.25
71801,24993.5
71901,25001.0
72001,25021.0
72101,24962.75
72201,25010.25
72301,25011.25
72401,25045.0
72501,25028.0
72601,25047.5
72701,25040.75
72801,25048.5
72901,25057.75
73001,25052.25
73101,25053.25
73201,25054.75
73301,25088.25
73401,25071.0
73501,25077.5
73601,25132.0
73701,25137.0
73801,25123.5
73901,25116.5
74001,25130.25
74101,25139.75
74201,25138.5
74301,25128.0
74401,25162.0
74501,25156.75
74601,25173.5
74701,25206.5
74801,25164.0
74901,25167.0
75001,25199.25
75101,25201.5
75201,25218.5
75301,25230.25
75401,25200.75
75501,25201.5
75601,25251.25
75701,25221.5
75801,25242.0
75901,25255.5
76001,25256.75
76101,25231.75
76201,25278.5
76301,25239.25
76401,25299.75
76501,25296.0
76601,25308.0
76701,25287.5
76801,25326.75
76901,25316.5
77001,25319.5
77101,25321.5
77201,25292.5
77301,25349.0
77401,25348.0
77501,25331.5
77601,25347.0
77701,25378.5
77801,25354.0
77901,25378.25
78001,25368.5
78101,25384.75
78201,25376.0
78301,25395.5
78401,25385.75
78501,25384.5
78601,25428.75
78701,25410.25
78801,25401.25
78901,25410.0
79001,25387.75
79101,25438.0
79201,25410.0
79301,25442.25
79401,25459.25
79501,25461.0
79601,25433.75
79701,25457.5
79801,25456.25
79901,25470.5
80001,25461.0
80101,25445.25
80201,25504.0
80301,25498.5
80401,25441.5
80501,25485.75
80601,25498.75
80701,25524.5
80801,25501.25
80901,25497.25
81001,25531.5
81101,25556.5
81201,25536.25
81301,25519.0
81401,25558.5
81501,25525.0
81601,25555.75
81701,25568.0
81801,25560.75
81901,25596.75
82001,25590.25
82101,25551.5
82201,25556.0
82301,25594.75
82401,25584.5
82501,25562.0
82601,25615.5
82701,25602.0
82801,25594.75
82901,25616.75
83001,25624.0
83101,25627.5
83201,25622.25
83301,25635.75
83401,25613.25
83501,25637.5
83601,25638.75
83701,25647.25
83801,25660.25
83901,25633.0
84001,25620.0
84101,25666.0
84201,25684.5
84301,25708.0
84401,25678.5
84501,25675.25
84601,25686.75
84701,25703.25
84801,25670.0
84901,25698.25
85001,25685.25
85101,25697.25
85201,25729.75
85301,25718.25
85401,25717.5
85501,25715.5
85601,25745.0
85701,25735.0
85801,25754.25
85901,25733.75
86001,25751.75
86101,25750.75
86201,25753.5
86301,25777.75
86401,25735.5
86501,25764.75
86601,25759.0
86701,25759.25
86801,25778.5
86901,25764.25
87001,25766.5
87101,25792.25
87201,25774.75
87301,25779.5
87401,25803.25
87501,25773.25
87601,25789.75
87701,25796.5
87801,25830.25
87901,25835.25
88001,25809.0
88101,25810.0
88201,25814.0
88301,25798.5
88401,25827.0
88501,25859.0
88601,25853.5
88701,25851.25
88801,25867.75
88901,25824.5
89001,25855.5
89101,25855.75
89201,25861.25
89301,25865.25
89401,25867.75
89501,25886.5
89601,25866.0
89701,25878.0
89801,25885.5
89901,25911.5
90001,25914.0
90101,25896.25
90201,25918.75
90301,25891.5
90401,25903.25
90501,25889.0
90601,25904.5
90701,25929.75
90801,25926.25
90901,25931.0
91001,25925.0
91101,25954.0
91201,25939.75
91301,25953.0
91401,25909.0
91501,25934.75
91601,25947.75
91701,25940.0
91801,25938.75
91901,25964.0
92001,25969.75
92101,25976.0
92201,25945.5
92301,25998.25
92401,25969.75
92501,25981.0
92601,25978.5
92701,25987.5
92801,25978.75
92901,25983.25
93001,25985.25
93101,25996.75
93201,25976.25
93301,25994.25
93401,25994.0
93501,25983.0
93601,26019.25
93701,25968.5
93801,26003.5
93901,26036.0
94001,26034.75
94101,26001.0
94201,26030.5
94301,26021.0
94401,26030.25
94501,26037.5
94601,26042.25
94701,26034.25
94801,26063.0
94901,26043.25
95001,26031.75
95101,26060.25
95201,26075.25
95301,26071.0
95401,26066.0
95501,26072.0
95601,26079.75
95701,26063.25
95801,26074.5
95901,26066.5
96001,26080.0
96101,26099.75
96201,26082.75
96301,26090.5
96401,26108.5
96501,26109.25
96601,26093.0
96701,26111.25
96801,26092.75
96901,26117.25
97001,26116.0
97101,26107.25
97201,26130.25
97301,26112.25
97401,26098.5
97501,26105.25
97601,26107.5
97701,26123.25
97801,26135.25
97901,26106.25
98001,26132.25
98101,26158.25
98201,26129.0
98301,26138.75
98401,26128.5
98501,26173.25
98601,26125.75
98701,26152.0
98801,26144.25
98901,26144.25
99001,26177.5
99101,26151.75
99201,26169.25
99301,26165.5
99401,26124.75
99501,26156.5
99601,26172.75
99701,26199.25
99801,26178.5
99901,26180.5
100001,26180.0
100101,26166.0
100201,26188.25
100301,26197.25
100401,26201.5
100501,26203.25
100601,26204.5
100701,26209.25
100801,26213.75
100901,26185.25
101001,26194.5
101101,26210.75
101201,26212.75
101301,26198.5
101401,26232.5
101501,26219.75
101601,26203.75
101701,26195.0
101801,26211.75
101901,26219.75
102001,26229.5
102101,26228.75
102201,26231.75
102301,26242.5
102401,26235.0
102501,26232.0
102601,26263.5
102701,26264.25
102801,26249.0
102901,26257.0
103001,26259.75
103101,26254.75
103201,26264.5
103301,26259.25
103401,26239.75
103501,26248.0
103601,26274.0
103701,26264.0
103801,26260.5
103901,26271.5
